Administrator Master Load Form,,,,
,,,,
Year,2013,,,
Month,12,,,
,,,,
Staff List,,,,
Pool,User Name,User Email,Restrictions,Reason
R1,user1 Dude,[email],1-31,V
R2,,[email],,V
R3,,[email],1-31,V
R4,,[email],,V
R5,,[email],11-14,V
OS,,[email],14-31,V
R2,,[email],1-17,V
R3,,[email],24-27,V
R4,,[email],14-28,V
R5,,[email],1-21,V
R1,,[email],1-31,V
R2,,[email],,V
R3,,[email],4-6 11-14,V
R4,,[email],15-31,V
R5,,[email],21-31,V
R1,,[email],1-31,V
R2,,[email],,V
R4,,[email],11-14 22,V
R5,,[email],,V
R1,,[email],1-31,V
OS,,[email],21-31,V
R4,,[email],10-14 25-27 31,V
R5,,[email],,V
R1,,[email],,V
R2,,[email],1-7,V
R4,,[email],6 21-31,V
R5,,[email],,V
R1,,[email],1-21,V
R2,,[email],11-13 15-28,V
OS,,[email],1-7 21-31,V
OS,,[email],15-31,V
R5,,[email],,V
R2,,[email],,V
R5,,[email],,V
OS,OS,[email],,P
R1,,[email],,P
,,,,
,,,,
Shifts,,,,
Job,Pools,Begin,End,Repeat
Senior Resident,R3 R4 R5,2013-12-01T09:00:00,2013-12-01T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-01T09:00:00,2013-12-01T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-02T09:00:00,2013-12-02T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-02T09:00:00,2013-12-02T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-03T09:00:00,2013-12-03T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-03T09:00:00,2013-12-03T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-04T09:00:00,2013-12-04T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-04T09:00:00,2013-12-04T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-05T09:00:00,2013-12-05T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-05T09:00:00,2013-12-05T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-06T09:00:00,2013-12-06T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-06T09:00:00,2013-12-06T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-07T09:00:00,2013-12-07T21:00:00,W
Junior Resident,R1 R2 OS,2013-12-07T09:00:00,2013-12-07T21:00:00,W
Senior Resident,R3 R4 R5,2013-12-25T09:00:00,2013-12-25T21:00:00,
,,,,
Rules,,,,
Rule ID,Format,,,
3,All individuals cannot work more than (24) hours in a (48) hour period,,,
,,,,
,,,,
Special Fields,Staff list,,,
,Other Search Conditions (Pools),Restrictions,Reason,
,"pool name, eg R5 R2","Single days, space separated (1 3 5)",V - (Vacation),
,dept. if OffService,"Range, days of current month (15-20)",P - Preferred Day Off,
,,Weekend (wkd),O - Other,
,,,,
,Schedule,,,
,Repeat,,,
,W - Weekly,,,
,D - Daily,,,
,(DELAYED) R - Work Days,,,
,(DELAYED) Mondays?,,,
,,,,
,Rules,,,
,Format,,,
,... detailed format to be designed,,,
